Key,Value,Filename
94,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
95,S4.  Does your business currently accept INTERAC Flash?,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
96,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
97,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
98,"* Yes - TERMINATE, TRACK",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
99,* No,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
100,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
101,"IF YES, ASK S4a: For this study were are looking for people who do not currently accept INTERAC Flash, but would you be willing to participating in a future study for those who do accept INTERAC Flash?",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
102,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
103,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
104,* Yes - RECORD ID,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
105,* No,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
106,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
107,S5.  Has your business ever accepted INTERAC Flash or debit tap?,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
108,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
109,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
110,* Yes - TERMINATE,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
111,* No,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
112,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
113,"IF YES, ASK S5a: What are the reasons why you stopped accepting INTERAC Flash?",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
114,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
115,SELECT MULTIPLE,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
116,* Additional fees,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
117,* Too much hassle or time,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
118,* No clear value for your business or your customers,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
119,* Issues related to your terminal,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
120,* Issues integrating it with your existing system,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
121,* Security concerns,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
122,* Charge back concerns,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
123,* Other: TYPE BUT DON'T CODE,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
124,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
125,"S6.  In the past year, approximately how many debit card transactions did your business have? *The number of times your customers paid with their debit cards.",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
126,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
127,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
128,"* Less than 10,000 - RECORD AS MICRO / CHECK QUOTA",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
129,"* Between 10,000-1M - RECORD AS SMALL / CHECK QUOTA",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
130,* Over 1M - TERMINATE,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
131,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
132,"S7.  What is the average amount your customers spend per transaction, regardless of the payment method?",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
133,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
134,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
135,* Under $10 per transaction,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
136,* $10 - $25 per transaction,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
137,* $26 - $50 per transaction,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
138,* $51 - $75 per transaction,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
139,* $76 - $100 per transaction,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
140,* Over $100 per transaction - TERMINATE,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
141,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
142,S8.  What type of business do you operate?,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
143,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
144,DO NOT READ LIST,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
145,SELECT BEST FITTING CATEGORY,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
146,"* Automotive - Service, Repairs, Parts",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
147,* Bakery,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
148,* Barber and Beauty Shop,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
149,"* Bar, Cocktail Lounge, Tavern",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
150,* Book Store,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
151,"* Building Materials, Lumber Store",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
152,* Business Services,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
153,"* Candy, Nut, Specialty Confectionery Store",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
154,"* Card, Gift, Novelty, and Souvenir Shop",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
155,* Cigar Store or Stand,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
156,"* Clock, Jewelry, Watch, and Silverware Store",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
157,* Discount Store,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
158,"* Drug Store, Pharmacy",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
159,* Dry Cleaner,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
160,* Sit Down Restaurants,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
161,"* Fast Food, Quick Service Restaurants",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
162,* Electronics Store,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
163,* Clothing and Accessories Store,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
164,* Florist,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
165,"* Gas Station, Fuel Dispenser",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
166,"* Game, Toy, and Hobby Shop",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
167,"* Grocery Store, Supermarket",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
168,* Hardware Store,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
169,* Health and Beauty Spa,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
170,"* Health and Wellness - Doctor, Dentist, Chiropractor, Optometrist",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
171,* Lawn and Garden Supply Store,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
172,* Limousine and Taxicab,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
173,* Convenience and Variety Store,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
174,* Motion Picture Theater,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
175,"* Beer, Wine, and Liquor Store",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
176,"* Pet Shop, Pet Food and Supplies",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
177,* Shoe Store,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
178,* Sporting Goods Stores,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
179,* Other: - TYPE BUT DON'T CODE,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
180,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
181,S9.  Is your business a franchise?,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
182,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
183,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
184,* Yes - TERMINATE,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
185,* No,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
186,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
187,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
188,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
189,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
190,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
191,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
192,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
193,S10.  How long has your business been operating?,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
194,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
195,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
196,* Less than 2 years - TERMINATE,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
197,* 2 - 3 years,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
198,* 3  - 5 years,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
199,* 5 - 10 years,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
200,* 10 - 15 years,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
201,* More than 15 years,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
202,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
203,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
204,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
205,Main Questionnaire,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
206,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
207,"Q1.  How would you rate your awareness and familiarity with INTERAC Flash on a scale of 1-4 where 1 means you are 'not at all familiar with the INTERAC Flash brand and product', and 4 means you are 'very familiar with the INTERAC Flash brand and product.'",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
208,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
209,READ FULL LIST TO FAMILIARIZE RESPONDENT WITH 1-5 SCALE,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
210,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
211,* 1 - I'm not at all familiar with the INTERAC Flash brand and product.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
212,* 2 - I'm not very familiar with the brand and product.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
213,* 3 - I'm somewhat familiar with the brand and product.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
214,* 4 - I'm very familiar with the brand and product.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
215,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
216,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
217,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
218,Q2.  How likely are you to enable INTERAC Flash as a payment option in your business in the future?,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
219,"1 is 'very unlikely', and 5 is 'very likely'.",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
220,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
221,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
222,* 1 - Very unlikely,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
223,* 2 - Somewhat unlikely,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
224,* 3 - Not sure,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
225,* 4 - Somewhat likely,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
226,* 5 - Very likely,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
227,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
228,"Q3.  When, if ever, do you think you will enable INTERAC Flash as a payment option in your business?",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
229,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
230,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
231,* Within the next month,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
232,* Within the next 1-6   5 months or more,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
233,* Within the next 6-12  11 months or more,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
234,* Within the next 1-2 years or more,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
235,* Within the next 2  3 -5 years more,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
236,* Longer than 5 years,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
237,* Never,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
238,* Not sure,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
239,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
240,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
241,Q4.  How many payment terminals do you have in your business? I'm referring to the machines or interfaces that process debit and credit card transactions.,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
242,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
243,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
244,* 0,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
245,* 1,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
246,* 2,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
247,* 3,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
248,* 4,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
249,* 5+,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
250,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
251,"Q5.  Would any of your terminals be able to accept INTERAC Flash if you decided to offer it? That is, your service provider would be able to turn the tap function on without changing your terminal.",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
252,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
253,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
254,* Yes,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
255,* No,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
256,* Not sure,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
257,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
258,Q6.  Why haven't you enabled or offered INTERAC Flash in your business to date?,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
259,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
260,OPEN END,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
261,CODE TO LIST,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
262,* Your terminal contract or hardware is not up for renewal,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
263,* Additional fees,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
264,* Too much hassle or time,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
265,* Your customers would not be able to tip on services,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
266,* Your customers haven't asked for it,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
267,* Not knowing enough about it,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
268,"* Lack of awareness, it's not top of mind",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
269,* No clear value to your business or your customers,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
270,* Not having the right terminal,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
271,* Concerns about how it will integrate with your existing systems,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
272,* Concerns about security,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
273,* Concerns about liability,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
274,* Restrictions or penalties related to your current system,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
275,* Can't afford any downtime while I change my terminal,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
276,* It was never offered to me by the terminal provider,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
277,* Other - TYPE AND CODE,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
278,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
279,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
280,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
281,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
282,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
283,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
284,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
285,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
286,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
287,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
288,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
289,"Q7.  Other business owners have mentioned the following as reasons why they haven't enabled INTERAC Flash in their businesses. Please rate each one using a scale of 1-5 where 1 is 'not at all a factor' in why you haven't enabled INTERAC Flash, and 5 is 'a major factor' in why you haven't enabled INTERAC Flash.",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
290,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
291,RANDOMIZE LIST,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
292,"SINGLE SELECTION [1, 2, 3, 4, 5] FOR EACH ITEM, ONE AT A TIME",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
293,* Your terminal contract or hardware is not up for renewal,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
294,* Additional fees,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
295,* Too much hassle or time,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
296,* Your customers would not be able to tip on services,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
297,* Your customers haven't asked for it,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
298,* Not knowing enough about it,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
299,"* Lack of awareness, it's not top of mind",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
300,* No clear value to your business or your customers,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
301,* Not having the right terminal,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
302,* Concerns about how it will integrate with your existing systems,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
303,* Concerns about security,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
304,* Concerns about liability,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
305,* Restrictions or penalties related to your current system,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
306,* Can't afford any downtime while I change my terminal,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
307,* It was never offered to me by the terminal provider,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
308,* Other: TYPE BUT DON'T CODE,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
309,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
310,"Q8.  If you decided to enable and offer INTERAC Flash for your business tomorrow, what would you do first?",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
311,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
312,DO NOT READ LIST,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
313,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
314,* Contact your payment service provider,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
315,* Contact Interac,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
316,"* Contact or talk to another business owner, or friend",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
317,* Contact your financial institution,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
318,* Contact your credit card company - e.g. Visa or MasterCard,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
319,* Contact your acquirer,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
320,* Contact a trade association,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
321,* Research on the Internet,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
322,* Other: TYPE BUT DON'T CODE,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
323,* Not sure,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
324,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
325,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
326,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
327,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
328,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
329,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
330,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
331,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
332,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
333,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
334,"Q9.  As far as you know, approximately what would the total cost per terminal be to your business to enable INTERAC Flash?",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
335,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
336,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
337,* Don't know,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
338,* $0 / Nothing,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
339,* $1-$50,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
340,* $51-$100,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
341,* $101-$300,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
342,* $301-$500,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
343,"* $501-$1,000",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
344,"* $1,001+",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
345,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
346,"Q10.  How clear are you around what would need to change, if anything, to your current payment system setup - hardware, software, anything else - to enable and offer INTERAC Flash? On a scale of 1-5 where 1 is 'not at all clear' and 5 is 'very clear' on what would need to change.",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
347,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
348,SINGLE SELECTION,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
349,* 1 - Not at all clear on what would need to change,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
350,* 2,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
351,* 3 - Not sure - Clarification needed,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
352,* 4,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
353,* 5 - Very clear on what would need to change,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
354,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
355,"Q11.  What does it currently cost your business for each non-Flash, INTERAC Debit transaction?",373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
356,,373395_SCRUBBED_Interac MSB Quant Questionnaire Draft_11_13_2017.json
